=Asia/Baghdad
8000000000000000 10660 0 LMT
fffffdb43626c360 10656 0 BMT
fffffe81ec6dcb00 10800 0 AST
0000005a95177880 14400 0 ADT
0000005da8cd8600 10800 0 AST
000000614d238080 14400 1 ADT
00000065007eb200 10800 0 AST
00000068af216480 14400 1 ADT
0000006c5d563a00 10800 0 AST
0000007006d29080 14400 1 ADT
00000073ab288b00 10800 0 AST
00000077546df300 14400 1 ADT
0000007afdb35b00 10800 0 AST
0000007ea6f8c300 14400 1 ADT
00000082503e2b00 10800 0 AST
00000085f9839300 14400 1 ADT
00000089a2c8fb00 10800 0 AST
0000008d4c0e6300 14400 1 ADT
00000090f553cb00 10800 0 AST
000000949e993300 14400 1 ADT
000000986beb1f00 10800 0 AST
0000009c1ac4c000 14400 1 ADT
0000009fc9308400 10800 0 AST
000000a3779c4800 14400 1 ADT
000000a726080c00 10800 0 AST
000000aacf4d7400 14400 1 ADT
000000ae7db93800 10800 0 AST
000000b226fea000 14400 1 ADT
000000b5d56a6400 10800 0 AST
000000b97eafcc00 14400 1 ADT
000000bd2d1b9000 10800 0 AST
000000c0db875400 14400 1 ADT
000000c489f31800 10800 0 AST
000000c833388000 14400 1 ADT
000000cbe1a44400 10800 0 AST
000000cf8ae9ac00 14400 1 ADT
000000d339557000 10800 0 AST
000000d6e29ad800 14400 1 ADT
000000da91069c00 10800 0 AST
000000de3f726000 14400 1 ADT
000000e1edde2400 10800 0 AST
000000e597238c00 14400 1 ADT
000000e9458f5000 10800 0 AST
000000eceed4b800 14400 1 ADT
000000f09d407c00 10800 0 AST
000000f44685e400 14400 1 ADT
000000f7f4f1a800 10800 0 AST
000000fba35d6c00 14400 1 ADT
000000ff51c93000 10800 0 AST
00000102fb0e9800 14400 1 ADT
00000106a97a5c00 10800 0 AST
0000010a52bfc400 14400 1 ADT
0000010e012b8800 10800 0 AST
00000111aa70f000 14400 1 ADT
0000011558dcb400 10800 0 AST
